/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
07:25:24 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run vrfgvrif
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_072528-vrfgvrif
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_18
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/vrfgvrif
07:25:30 feral.data INFO: DataLoader num_workers=32 (config: 32)
07:25:33 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
07:25:33 feral.data INFO: No val dataset
07:25:34 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
07:25:34 feral.data INFO: No inference dataset
07:25:34 feral.data INFO: Dataset is multilabel: False
07:25:34 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
07:25:34 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
07:25:34 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 587/587 [00:00<00:00, 8440.57it/s]
[1mVJEPA2Model LOAD REPORT[0m from: facebook/vjepa2-vitl-fpc32-256-diving48
Key                                                              | Status     |  | 
-----------------------------------------------------------------+------------+--+-
pooler.self_attention_layers.{0, 1, 2}.layer_norm1.bias          | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.v_proj.weight   | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.q_proj.weight   | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc1.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm2.weight        | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.out_proj.weight | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.k_proj.weight   | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.v_proj.bias     | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.q_proj.bias     | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm1.weight        | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.k_proj.bias     | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc2.weight                      | UNEXPECTED |  | 
classifier.bias                                                  | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.k_proj.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm1.bias                    | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc2.weight            | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc1.weight                      | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.out_proj.bias   | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc1.bias                        | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc2.bias              | UNEXPECTED |  | 
classifier.weight                                                | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm1.weight                  | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm2.bias                    | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc1.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm2.weight                  | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm2.bias          | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.k_proj.weight            | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.v_proj.weight            | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.q_proj.bias              | UNEXPECTED |  | 
pooler.query_tokens                                              | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.v_proj.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc2.bias                        | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.q_proj.weight            | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
07:25:36 feral.modeling INFO: parameters: 308_167_691

  0%|          | 0/1066 [00:00<?, ?it/s]
  0%|          | 1/1066 [00:37<10:59:42, 37.17s/it]
  0%|          | 2/1066 [00:38<4:49:14, 16.31s/it] 
  0%|          | 3/1066 [00:39<2:38:57,  8.97s/it]
  0%|          | 4/1066 [00:39<1:37:46,  5.52s/it]
  0%|          | 5/1066 [00:39<1:03:58,  3.62s/it]
  1%|          | 6/1066 [00:39<43:38,  2.47s/it]  
  1%|          | 7/1066 [00:40<30:43,  1.74s/it]
  1%|          | 8/1066 [00:40<22:16,  1.26s/it]
  1%|          | 9/1066 [00:40<16:37,  1.06it/s]
  1%|          | 10/1066 [00:40<12:47,  1.38it/s]
  1%|          | 11/1066 [00:41<10:09,  1.73it/s]
  1%|          | 12/1066 [00:41<08:21,  2.10it/s]
  1%|          | 13/1066 [00:41<07:05,  2.47it/s]
  1%|▏         | 14/1066 [00:41<06:13,  2.82it/s]
  1%|▏         | 15/1066 [00:42<05:36,  3.12it/s]
  2%|▏         | 16/1066 [00:42<05:11,  3.37it/s]
  2%|▏         | 17/1066 [00:42<04:53,  3.57it/s]
  2%|▏         | 18/1066 [00:42<04:41,  3.73it/s]
  2%|▏         | 19/1066 [00:42<04:32,  3.84it/s]
  2%|▏         | 20/1066 [00:43<04:26,  3.92it/s]
  2%|▏         | 21/1066 [00:43<04:21,  4.00it/s]
 23%|██▎       | 247/1066 [01:38<03:18,  4.13it/s]
 23%|██▎       | 248/1066 [01:38<03:17,  4.13it/s]
 23%|██▎       | 249/1066 [01:38<03:17,  4.13it/s]
 23%|██▎       | 250/1066 [01:38<03:17,  4.12it/s]
 24%|██▎       | 251/1066 [01:39<03:17,  4.12it/s]
 24%|██▎       | 252/1066 [01:39<03:17,  4.12it/s]
 24%|██▎       | 253/1066 [01:39<03:17,  4.11it/s]
 24%|██▍       | 254/1066 [01:40<06:27,  2.09it/s]
 24%|██▍       | 255/1066 [01:40<05:32,  2.44it/s]
 24%|██▍       | 256/1066 [01:41<04:52,  2.77it/s]
 24%|██▍       | 257/1066 [01:41<04:24,  3.06it/s]
 24%|██▍       | 258/1066 [01:41<04:04,  3.31it/s]
 24%|██▍       | 259/1066 [01:41<03:49,  3.51it/s]
 24%|██▍       | 260/1066 [01:42<03:39,  3.68it/s]
 24%|██▍       | 261/1066 [01:42<03:32,  3.78it/s]
 25%|██▍       | 262/1066 [01:42<03:27,  3.87it/s]
 25%|██▍       | 263/1066 [01:42<03:25,  3.90it/s]
 25%|██▍       | 264/1066 [01:43<03:23,  3.95it/s]
 25%|██▍       | 265/1066 [01:43<03:21,  3.97it/s]
 25%|██▍       | 266/1066 [01:43<03:20,  3.98it/s]
 25%|██▌       | 267/1066 [01:43<03:19,  4.00it/s]
 25%|██▌       | 268/1066 [01:44<03:18,  4.01it/s]
 25%|██▌       | 269/1066 [01:44<03:18,  4.02it/s]
 25%|██▌       | 270/1066 [01:44<03:17,  4.03it/s]
 25%|██▌       | 271/1066 [01:44<03:16,  4.04it/s]
 26%|██▌       | 272/1066 [01:45<03:15,  4.05it/s]
 26%|██▌       | 273/1066 [01:45<03:15,  4.06it/s]
 26%|██▌       | 274/1066 [01:45<03:14,  4.07it/s]
 26%|██▌       | 275/1066 [01:45<03:14,  4.07it/s]
 26%|██▌       | 276/1066 [01:46<03:13,  4.07it/s]
 26%|██▌       | 277/1066 [01:46<03:13,  4.08it/s]
 26%|██▌       | 278/1066 [01:46<03:13,  4.08it/s]
 26%|██▌       | 279/1066 [01:46<03:13,  4.08it/s]
 26%|██▋       | 280/1066 [01:47<03:12,  4.08it/s]
 26%|██▋       | 281/1066 [01:47<03:12,  4.08it/s]
 26%|██▋       | 282/1066 [01:47<03:12,  4.08it/s]
 27%|██▋       | 283/1066 [01:47<03:11,  4.08it/s]
 27%|██▋       | 284/1066 [01:47<03:11,  4.08it/s]
 27%|██▋       | 285/1066 [01:48<03:10,  4.09it/s]
 27%|██▋       | 286/1066 [01:48<03:10,  4.09it/s]
 27%|██▋       | 287/1066 [01:48<03:10,  4.09it/s]
 27%|██▋       | 288/1066 [01:48<03:10,  4.09it/s]
 27%|██▋       | 289/1066 [01:49<03:09,  4.10it/s]
 27%|██▋       | 290/1066 [01:49<03:08,  4.11it/s]
 27%|██▋       | 291/1066 [01:49<03:08,  4.11it/s]
 27%|██▋       | 292/1066 [01:49<03:07,  4.13it/s]
 27%|██▋       | 293/1066 [01:50<03:07,  4.13it/s]
 28%|██▊       | 294/1066 [01:50<03:07,  4.12it/s]
 28%|██▊       | 295/1066 [01:50<03:06,  4.13it/s]
 28%|██▊       | 296/1066 [01:50<03:06,  4.13it/s]
 28%|██▊       | 297/1066 [01:51<03:06,  4.12it/s]
 28%|██▊       | 298/1066 [01:51<03:06,  4.12it/s]
 28%|██▊       | 299/1066 [01:51<03:05,  4.13it/s]
 28%|██▊       | 300/1066 [01:51<03:05,  4.13it/s]
 28%|██▊       | 301/1066 [01:52<03:05,  4.13it/s]
 28%|██▊       | 302/1066 [01:52<03:05,  4.12it/s]
 28%|██▊       | 303/1066 [01:52<03:04,  4.13it/s]
 29%|██▊       | 304/1066 [01:52<03:04,  4.13it/s]
 29%|██▊       | 305/1066 [01:53<03:04,  4.13it/s]
 29%|██▊       | 306/1066 [01:53<03:04,  4.13it/s]
 29%|██▉       | 307/1066 [01:53<03:04,  4.12it/s]
 29%|██▉       | 308/1066 [01:53<03:03,  4.12it/s]
 29%|██▉       | 309/1066 [01:54<03:03,  4.12it/s]
 29%|██▉       | 310/1066 [01:54<03:03,  4.12it/s]
 29%|██▉       | 311/1066 [01:54<03:03,  4.13it/s]
 29%|██▉       | 312/1066 [01:54<03:02,  4.13it/s]
 29%|██▉       | 313/1066 [01:55<03:01,  4.14it/s]
 29%|██▉       | 314/1066 [01:55<03:01,  4.14it/s]
 30%|██▉       | 315/1066 [01:55<03:01,  4.13it/s]
 30%|██▉       | 316/1066 [01:55<03:01,  4.12it/s]
 30%|██▉       | 317/1066 [01:55<03:01,  4.13it/s]
 30%|██▉       | 318/1066 [01:56<03:01,  4.12it/s]
 30%|██▉       | 319/1066 [01:56<03:01,  4.13it/s]
 30%|███       | 320/1066 [01:56<03:00,  4.13it/s]
 30%|███       | 321/1066 [01:56<03:00,  4.13it/s]
 30%|███       | 322/1066 [01:57<03:00,  4.13it/s]
 30%|███       | 323/1066 [01:57<03:00,  4.13it/s]
 30%|███       | 324/1066 [01:57<02:59,  4.13it/s]
 30%|███       | 325/1066 [01:57<02:59,  4.12it/s]
 31%|███       | 326/1066 [01:58<02:59,  4.12it/s]
 31%|███       | 327/1066 [01:58<02:59,  4.13it/s]
 31%|███       | 328/1066 [01:58<02:58,  4.12it/s]
 31%|███       | 329/1066 [01:58<02:58,  4.13it/s]
 31%|███       | 330/1066 [01:59<02:58,  4.13it/s]
 31%|███       | 331/1066 [01:59<02:58,  4.12it/s]
 31%|███       | 332/1066 [01:59<02:58,  4.12it/s]
 31%|███       | 333/1066 [01:59<02:58,  4.12it/s]
 31%|███▏      | 334/1066 [02:00<02:57,  4.11it/s]
 31%|███▏      | 335/1066 [02:00<02:57,  4.12it/s]
 32%|███▏      | 336/1066 [02:00<02:57,  4.12it/s]
 32%|███▏      | 337/1066 [02:00<02:56,  4.12it/s]
 32%|███▏      | 338/1066 [02:01<02:56,  4.12it/s]
 32%|███▏      | 339/1066 [02:01<02:56,  4.12it/s]
 32%|███▏      | 340/1066 [02:01<02:56,  4.12it/s]
 32%|███▏      | 341/1066 [02:01<02:55,  4.13it/s]
 32%|███▏      | 342/1066 [02:02<02:55,  4.13it/s]
 32%|███▏      | 343/1066 [02:02<02:55,  4.13it/s]
 32%|███▏      | 344/1066 [02:02<02:54,  4.13it/s]
 32%|███▏      | 345/1066 [02:02<02:54,  4.13it/s]
 32%|███▏      | 346/1066 [02:03<02:54,  4.13it/s]
 33%|███▎      | 347/1066 [02:03<02:54,  4.13it/s]
 33%|███▎      | 348/1066 [02:03<02:54,  4.13it/s]
 33%|███▎      | 349/1066 [02:03<02:53,  4.12it/s]
 33%|███▎      | 350/1066 [02:03<02:53,  4.13it/s]
 33%|███▎      | 351/1066 [02:04<02:53,  4.12it/s]
 33%|███▎      | 352/1066 [02:04<02:53,  4.12it/s]
 33%|███▎      | 353/1066 [02:04<02:52,  4.12it/s]
 33%|███▎      | 354/1066 [02:04<02:52,  4.13it/s]
 33%|███▎      | 355/1066 [02:05<02:52,  4.13it/s]
 33%|███▎      | 356/1066 [02:05<02:51,  4.13it/s]
 33%|███▎      | 357/1066 [02:05<02:51,  4.13it/s]
 34%|███▎      | 358/1066 [02:05<02:51,  4.12it/s]
 34%|███▎      | 359/1066 [02:06<02:51,  4.12it/s]
 34%|███▍      | 360/1066 [02:06<02:50,  4.13it/s]
 34%|███▍      | 361/1066 [02:06<02:50,  4.13it/s]
 34%|███▍      | 362/1066 [02:06<02:50,  4.13it/s]
 34%|███▍      | 363/1066 [02:07<02:50,  4.13it/s]
 34%|███▍      | 364/1066 [02:07<02:49,  4.13it/s]
 34%|███▍      | 365/1066 [02:07<02:49,  4.13it/s]
 34%|███▍      | 366/1066 [02:07<02:50,  4.11it/s]
 34%|███▍      | 367/1066 [02:08<02:50,  4.11it/s]
 35%|███▍      | 368/1066 [02:08<02:49,  4.12it/s]
 35%|███▍      | 369/1066 [02:08<02:50,  4.09it/s]
 35%|███▍      | 370/1066 [02:08<02:50,  4.09it/s]
 35%|███▍      | 371/1066 [02:09<02:49,  4.11it/s]
 35%|███▍      | 372/1066 [02:09<02:48,  4.11it/s]
 35%|███▍      | 373/1066 [02:09<02:48,  4.12it/s]
 35%|███▌      | 374/1066 [02:09<02:47,  4.12it/s]
 35%|███▌      | 375/1066 [02:10<02:47,  4.12it/s]
 35%|███▌      | 376/1066 [02:10<02:47,  4.12it/s]
 35%|███▌      | 377/1066 [02:10<02:47,  4.12it/s]
 35%|███▌      | 378/1066 [02:10<02:47,  4.12it/s]
 36%|███▌      | 379/1066 [02:11<02:46,  4.12it/s]
 36%|███▌      | 380/1066 [02:11<02:46,  4.12it/s]
 36%|███▌      | 381/1066 [02:11<02:46,  4.12it/s]
 36%|███▌      | 382/1066 [02:11<02:45,  4.12it/s]
 36%|███▌      | 383/1066 [02:11<02:45,  4.13it/s]
 36%|███▌      | 384/1066 [02:12<02:45,  4.12it/s]
 36%|███▌      | 385/1066 [02:12<02:45,  4.13it/s]
 36%|███▌      | 386/1066 [02:12<02:44,  4.12it/s]
 36%|███▋      | 387/1066 [02:12<02:44,  4.12it/s]
 36%|███▋      | 388/1066 [02:13<02:44,  4.12it/s]
 36%|███▋      | 389/1066 [02:13<02:44,  4.11it/s]
 37%|███▋      | 390/1066 [02:13<02:43,  4.13it/s]
 37%|███▋      | 391/1066 [02:13<02:43,  4.13it/s]
 37%|███▋      | 392/1066 [02:14<02:43,  4.13it/s]
 37%|███▋      | 393/1066 [02:14<02:43,  4.12it/s]
 37%|███▋      | 394/1066 [02:14<02:42,  4.13it/s]
 37%|███▋      | 395/1066 [02:14<02:42,  4.13it/s]
 37%|███▋      | 396/1066 [02:15<02:42,  4.13it/s]
 37%|███▋      | 397/1066 [02:15<02:42,  4.13it/s]
 37%|███▋      | 398/1066 [02:15<02:41,  4.13it/s]
 37%|███▋      | 399/1066 [02:15<02:41,  4.12it/s]
 38%|███▊      | 400/1066 [02:16<02:41,  4.13it/s]
 38%|███▊      | 401/1066 [02:16<02:41,  4.12it/s]
 38%|███▊      | 402/1066 [02:16<02:41,  4.12it/s]
 38%|███▊      | 403/1066 [02:16<02:40,  4.12it/s]
 38%|███▊      | 404/1066 [02:17<02:40,  4.12it/s]
 38%|███▊      | 405/1066 [02:17<02:40,  4.13it/s]
 38%|███▊      | 406/1066 [02:17<02:39,  4.13it/s]
 38%|███▊      | 407/1066 [02:17<02:39,  4.14it/s]
 38%|███▊      | 408/1066 [02:18<02:38,  4.14it/s]
 38%|███▊      | 409/1066 [02:18<02:38,  4.13it/s]
 38%|███▊      | 410/1066 [02:18<02:38,  4.13it/s]
 39%|███▊      | 411/1066 [02:18<02:38,  4.13it/s]
 39%|███▊      | 412/1066 [02:19<02:38,  4.13it/s]
 39%|███▊      | 413/1066 [02:19<02:37,  4.14it/s]
 39%|███▉      | 414/1066 [02:19<02:37,  4.13it/s]
 39%|███▉      | 415/1066 [02:19<02:37,  4.13it/s]
 39%|███▉      | 416/1066 [02:19<02:37,  4.13it/s]
 39%|███▉      | 417/1066 [02:20<02:36,  4.14it/s]
 39%|███▉      | 418/1066 [02:20<02:36,  4.13it/s]
 39%|███▉      | 419/1066 [02:20<02:36,  4.13it/s]
 39%|███▉      | 420/1066 [02:20<02:36,  4.12it/s]
 39%|███▉      | 421/1066 [02:21<02:36,  4.12it/s]
 40%|███▉      | 422/1066 [02:21<02:36,  4.12it/s]
 40%|███▉      | 423/1066 [02:21<02:36,  4.11it/s]
 40%|███▉      | 424/1066 [02:21<02:36,  4.10it/s]
 40%|███▉      | 425/1066 [02:22<02:37,  4.08it/s]
 40%|███▉      | 426/1066 [02:22<02:36,  4.09it/s]
 40%|████      | 427/1066 [02:22<02:36,  4.09it/s]
 40%|████      | 428/1066 [02:22<02:36,  4.08it/s]
 40%|████      | 429/1066 [02:23<02:36,  4.08it/s]
 40%|████      | 430/1066 [02:23<02:35,  4.08it/s]
 40%|████      | 431/1066 [02:23<02:35,  4.08it/s]
 41%|████      | 432/1066 [02:23<02:35,  4.08it/s]
 41%|████      | 433/1066 [02:24<02:35,  4.08it/s]
 41%|████      | 434/1066 [02:24<02:35,  4.07it/s]
 41%|████      | 435/1066 [02:24<02:34,  4.08it/s]
 41%|████      | 436/1066 [02:24<02:34,  4.08it/s]
 41%|████      | 437/1066 [02:25<02:34,  4.08it/s]
 41%|████      | 438/1066 [02:25<02:33,  4.08it/s]
 41%|████      | 439/1066 [02:25<02:33,  4.07it/s]
 41%|████▏     | 440/1066 [02:25<02:33,  4.08it/s]
 41%|████▏     | 441/1066 [02:26<02:33,  4.07it/s]
 41%|████▏     | 442/1066 [02:26<02:33,  4.08it/s]
 42%|████▏     | 443/1066 [02:26<02:33,  4.07it/s]
 42%|████▏     | 444/1066 [02:26<02:32,  4.07it/s]
 42%|████▏     | 445/1066 [02:27<02:32,  4.07it/s]
 42%|████▏     | 446/1066 [02:27<02:31,  4.09it/s]
 42%|████▏     | 447/1066 [02:27<02:31,  4.09it/s]
 42%|████▏     | 448/1066 [02:27<02:31,  4.08it/s]
 42%|████▏     | 449/1066 [02:28<02:31,  4.07it/s]
 42%|████▏     | 450/1066 [02:28<02:31,  4.06it/s]
 42%|████▏     | 451/1066 [02:28<02:31,  4.06it/s]
 42%|████▏     | 452/1066 [02:28<02:30,  4.08it/s]
 42%|████▏     | 453/1066 [02:29<02:30,  4.08it/s]
 43%|████▎     | 454/1066 [02:29<02:29,  4.08it/s]
 43%|████▎     | 455/1066 [02:29<02:29,  4.08it/s]
 43%|████▎     | 456/1066 [02:29<02:29,  4.09it/s]
 43%|████▎     | 457/1066 [02:30<02:29,  4.09it/s]
 43%|████▎     | 458/1066 [02:30<02:28,  4.09it/s]
 43%|████▎     | 459/1066 [02:30<02:28,  4.09it/s]
 43%|████▎     | 460/1066 [02:30<02:27,  4.10it/s]
 43%|████▎     | 461/1066 [02:31<02:27,  4.10it/s]
 43%|████▎     | 462/1066 [02:31<02:27,  4.09it/s]
 43%|████▎     | 463/1066 [02:31<02:27,  4.10it/s]
 44%|████▎     | 464/1066 [02:31<02:26,  4.11it/s]
 44%|████▎     | 465/1066 [02:31<02:26,  4.12it/s]
 44%|████▎     | 466/1066 [02:32<02:25,  4.11it/s]
 44%|████▍     | 467/1066 [02:32<02:25,  4.11it/s]
 44%|████▍     | 468/1066 [02:32<02:25,  4.11it/s]
 44%|████▍     | 469/1066 [02:32<02:25,  4.11it/s]
 44%|████▍     | 470/1066 [02:33<02:24,  4.11it/s]
 44%|████▍     | 471/1066 [02:33<02:24,  4.11it/s]
 44%|████▍     | 472/1066 [02:33<02:24,  4.11it/s]
 44%|████▍     | 473/1066 [02:33<02:23,  4.12it/s]
 44%|████▍     | 474/1066 [02:34<02:23,  4.12it/s]
 45%|████▍     | 475/1066 [02:34<02:23,  4.12it/s]
 45%|████▍     | 476/1066 [02:34<02:23,  4.12it/s]
 45%|████▍     | 477/1066 [02:34<02:22,  4.12it/s]
 45%|████▍     | 478/1066 [02:35<02:22,  4.13it/s]
 45%|████▍     | 479/1066 [02:35<02:22,  4.12it/s]
 45%|████▌     | 480/1066 [02:35<02:22,  4.12it/s]
 45%|████▌     | 481/1066 [02:35<02:21,  4.12it/s]
 45%|████▌     | 482/1066 [02:36<02:21,  4.12it/s]
 45%|████▌     | 483/1066 [02:36<02:21,  4.12it/s]
 45%|████▌     | 484/1066 [02:36<02:21,  4.12it/s]
 45%|████▌     | 485/1066 [02:36<02:20,  4.12it/s]
 46%|████▌     | 486/1066 [02:37<02:20,  4.12it/s]
 46%|████▌     | 487/1066 [02:37<02:20,  4.12it/s]
 46%|████▌     | 488/1066 [02:37<02:20,  4.12it/s]
 46%|████▌     | 489/1066 [02:37<02:19,  4.12it/s]
 46%|████▌     | 490/1066 [02:38<02:20,  4.10it/s]
 46%|████▌     | 491/1066 [02:38<02:20,  4.10it/s]
 46%|████▌     | 492/1066 [02:38<02:19,  4.11it/s]
 46%|████▌     | 493/1066 [02:38<02:19,  4.12it/s]
 46%|████▋     | 494/1066 [02:39<02:18,  4.12it/s]
 46%|████▋     | 495/1066 [02:39<02:18,  4.12it/s]
 47%|████▋     | 496/1066 [02:39<02:18,  4.13it/s]
 47%|████▋     | 497/1066 [02:39<02:18,  4.11it/s]
 47%|████▋     | 498/1066 [02:39<02:18,  4.11it/s]
 47%|████▋     | 499/1066 [02:40<02:17,  4.12it/s]
 47%|████▋     | 500/1066 [02:40<02:17,  4.12it/s]
 47%|████▋     | 501/1066 [02:40<02:17,  4.12it/s]
 47%|████▋     | 502/1066 [02:40<02:16,  4.13it/s]
 47%|████▋     | 503/1066 [02:41<02:16,  4.12it/s]
 47%|████▋     | 504/1066 [02:41<02:16,  4.12it/s]
 47%|████▋     | 505/1066 [02:41<02:16,  4.12it/s]
 47%|████▋     | 506/1066 [02:41<02:15,  4.12it/s]
 48%|████▊     | 507/1066 [02:42<02:15,  4.12it/s]
 48%|████▊     | 508/1066 [02:42<02:15,  4.12it/s]
 48%|████▊     | 509/1066 [02:42<02:15,  4.12it/s]
 48%|████▊     | 510/1066 [02:42<02:14,  4.12it/s]
 48%|████▊     | 511/1066 [02:43<02:14,  4.13it/s]
 48%|████▊     | 512/1066 [02:43<02:14,  4.13it/s]
 48%|████▊     | 513/1066 [02:43<02:13,  4.13it/s]
 48%|████▊     | 514/1066 [02:43<02:13,  4.13it/s]
 48%|████▊     | 515/1066 [02:44<02:13,  4.13it/s]
 48%|████▊     | 516/1066 [02:44<02:12,  4.14it/s]
 48%|████▊     | 517/1066 [02:44<02:12,  4.14it/s]
 49%|████▊     | 518/1066 [02:44<02:12,  4.14it/s]
 49%|████▊     | 519/1066 [02:45<02:12,  4.13it/s]
 49%|████▉     | 520/1066 [02:45<02:12,  4.13it/s]
 49%|████▉     | 521/1066 [02:45<02:11,  4.13it/s]
 49%|████▉     | 522/1066 [02:45<02:11,  4.12it/s]
 49%|████▉     | 523/1066 [02:46<02:11,  4.13it/s]
 49%|████▉     | 524/1066 [02:46<02:11,  4.13it/s]
 49%|████▉     | 525/1066 [02:46<02:11,  4.13it/s]
 49%|████▉     | 526/1066 [02:46<02:10,  4.14it/s]
 49%|████▉     | 527/1066 [02:47<02:10,  4.13it/s]
 50%|████▉     | 528/1066 [02:47<02:10,  4.11it/s]
 50%|████▉     | 529/1066 [02:47<02:10,  4.12it/s]
 50%|████▉     | 530/1066 [02:47<02:09,  4.12it/s]
 50%|████▉     | 531/1066 [02:47<02:09,  4.12it/s]
 50%|████▉     | 532/1066 [02:48<02:09,  4.12it/s]
 50%|█████     | 533/1066 [02:48<02:09,  4.13it/s]
 50%|█████     | 534/1066 [02:48<02:09,  4.12it/s]
 50%|█████     | 535/1066 [02:48<02:08,  4.12it/s]
 50%|█████     | 536/1066 [02:49<02:08,  4.12it/s]
 50%|█████     | 537/1066 [02:49<02:08,  4.12it/s]
 50%|█████     | 538/1066 [02:49<02:08,  4.12it/s]
 51%|█████     | 539/1066 [02:49<02:08,  4.11it/s]
 51%|█████     | 540/1066 [02:50<02:07,  4.11it/s]
 51%|█████     | 541/1066 [02:50<02:07,  4.11it/s]
 51%|█████     | 542/1066 [02:50<02:07,  4.10it/s]
 51%|█████     | 543/1066 [02:50<02:07,  4.11it/s]
 51%|█████     | 544/1066 [02:51<02:06,  4.12it/s]
 51%|█████     | 545/1066 [02:51<02:06,  4.12it/s]
 51%|█████     | 546/1066 [02:51<02:06,  4.11it/s]
 51%|█████▏    | 547/1066 [02:51<02:06,  4.12it/s]
 51%|█████▏    | 548/1066 [02:52<02:05,  4.12it/s]
 52%|█████▏    | 549/1066 [02:52<02:05,  4.13it/s]
 52%|█████▏    | 550/1066 [02:52<02:05,  4.12it/s]
 52%|█████▏    | 551/1066 [02:52<02:04,  4.13it/s]
 52%|█████▏    | 552/1066 [02:53<02:04,  4.13it/s]
 52%|█████▏    | 553/1066 [02:53<02:04,  4.12it/s]
 52%|█████▏    | 554/1066 [02:53<02:04,  4.13it/s]
 52%|█████▏    | 555/1066 [02:53<02:04,  4.12it/s]
 52%|█████▏    | 556/1066 [02:54<03:15,  2.61it/s]
 52%|█████▏    | 557/1066 [02:54<02:53,  2.94it/s]
 52%|█████▏    | 558/1066 [02:55<02:37,  3.22it/s]
 52%|█████▏    | 559/1066 [02:55<02:27,  3.44it/s]
 53%|█████▎    | 560/1066 [02:55<02:19,  3.63it/s]
 53%|█████▎    | 561/1066 [02:55<02:14,  3.77it/s]
 53%|█████▎    | 562/1066 [02:55<02:10,  3.87it/s]
 53%|█████▎    | 563/1066 [02:56<02:07,  3.96it/s]
 53%|█████▎    | 564/1066 [02:56<02:05,  4.01it/s]
 53%|█████▎    | 565/1066 [02:56<02:03,  4.05it/s]
 53%|█████▎    | 566/1066 [02:56<02:02,  4.08it/s]
 53%|█████▎    | 567/1066 [02:57<02:01,  4.09it/s]
