/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
06:22:06 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run oljhdy0p
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_062209-oljhdy0p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_12
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/oljhdy0p
06:22:11 feral.data INFO: DataLoader num_workers=32 (config: 32)
06:22:14 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
06:22:14 feral.data INFO: No val dataset
06:22:14 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
06:22:14 feral.data INFO: No inference dataset
06:22:14 feral.data INFO: Dataset is multilabel: False
06:22:15 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
06:22:15 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
06:22:15 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 587/587 [00:00<00:00, 8432.45it/s]
[1mVJEPA2Model LOAD REPORT[0m from: facebook/vjepa2-vitl-fpc32-256-diving48
Key                                                              | Status     |  | 
-----------------------------------------------------------------+------------+--+-
pooler.query_tokens                                              | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.v_proj.weight   | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc2.weight                      | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc1.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm2.weight                  | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc1.weight                      | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc1.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.q_proj.weight   | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc2.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.v_proj.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm2.weight        | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.out_proj.weight | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm2.bias          | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm1.bias          | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc2.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.k_proj.bias     | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm1.weight        | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm1.bias                    | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.q_proj.bias     | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.k_proj.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm2.bias                    | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.q_proj.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.k_proj.weight   | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.v_proj.bias     | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.out_proj.bias   | UNEXPECTED |  | 
classifier.bias                                                  | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.k_proj.weight            | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm1.weight                  | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.v_proj.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.q_proj.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc2.bias                        | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc1.bias                        | UNEXPECTED |  | 
classifier.weight                                                | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
06:22:17 feral.modeling INFO: parameters: 308_167_691

  0%|          | 0/1066 [00:00<?, ?it/s]
  0%|          | 1/1066 [00:36<10:42:28, 36.20s/it]
  0%|          | 2/1066 [00:37<4:41:38, 15.88s/it] 
  0%|          | 3/1066 [00:38<2:35:30,  8.78s/it]
  0%|          | 4/1066 [00:38<1:36:17,  5.44s/it]
  0%|          | 5/1066 [00:38<1:03:34,  3.60s/it]
  1%|          | 6/1066 [00:39<43:51,  2.48s/it]  
  1%|          | 7/1066 [00:39<31:21,  1.78s/it]
  1%|          | 8/1066 [00:39<23:09,  1.31s/it]
  1%|          | 9/1066 [00:40<17:41,  1.00s/it]
  1%|          | 10/1066 [00:40<13:57,  1.26it/s]
  1%|          | 11/1066 [00:40<11:25,  1.54it/s]
  1%|          | 12/1066 [00:41<09:39,  1.82it/s]
  1%|          | 13/1066 [00:41<08:26,  2.08it/s]
  1%|▏         | 14/1066 [00:41<07:35,  2.31it/s]
  1%|▏         | 15/1066 [00:42<07:00,  2.50it/s]
  2%|▏         | 16/1066 [00:42<06:35,  2.66it/s]
  2%|▏         | 17/1066 [00:42<06:18,  2.77it/s]
  2%|▏         | 18/1066 [00:43<06:05,  2.87it/s]
  2%|▏         | 19/1066 [00:43<05:57,  2.93it/s]
  2%|▏         | 20/1066 [00:43<05:51,  2.98it/s]
  2%|▏         | 21/1066 [00:43<05:46,  3.02it/s]
 23%|██▎       | 247/1066 [01:57<04:25,  3.08it/s]
 23%|██▎       | 248/1066 [01:57<04:25,  3.08it/s]
 23%|██▎       | 249/1066 [01:58<04:25,  3.08it/s]
 23%|██▎       | 250/1066 [01:58<04:24,  3.08it/s]
 24%|██▎       | 251/1066 [01:58<04:24,  3.08it/s]
 24%|██▎       | 252/1066 [01:59<04:23,  3.08it/s]
 24%|██▎       | 253/1066 [01:59<04:23,  3.08it/s]
 24%|██▍       | 254/1066 [01:59<04:23,  3.08it/s]
 24%|██▍       | 255/1066 [02:00<04:23,  3.08it/s]
 24%|██▍       | 256/1066 [02:00<04:22,  3.08it/s]
 24%|██▍       | 257/1066 [02:00<04:22,  3.08it/s]
 24%|██▍       | 258/1066 [02:01<04:22,  3.08it/s]
 24%|██▍       | 259/1066 [02:01<04:21,  3.08it/s]
 24%|██▍       | 260/1066 [02:01<04:21,  3.08it/s]
 24%|██▍       | 261/1066 [02:01<04:21,  3.08it/s]
 25%|██▍       | 262/1066 [02:02<04:21,  3.08it/s]
 25%|██▍       | 263/1066 [02:02<04:20,  3.08it/s]
 25%|██▍       | 264/1066 [02:02<04:20,  3.08it/s]
 25%|██▍       | 265/1066 [02:03<04:19,  3.08it/s]
 25%|██▍       | 266/1066 [02:03<04:19,  3.08it/s]
 25%|██▌       | 267/1066 [02:03<04:19,  3.08it/s]
 25%|██▌       | 268/1066 [02:04<04:19,  3.08it/s]
 25%|██▌       | 269/1066 [02:04<04:18,  3.08it/s]
 25%|██▌       | 270/1066 [02:04<04:18,  3.08it/s]
 25%|██▌       | 271/1066 [02:05<04:18,  3.08it/s]
 26%|██▌       | 272/1066 [02:05<04:17,  3.08it/s]
 26%|██▌       | 273/1066 [02:05<04:17,  3.08it/s]
 26%|██▌       | 274/1066 [02:06<04:17,  3.08it/s]
 26%|██▌       | 275/1066 [02:06<04:17,  3.07it/s]
 26%|██▌       | 276/1066 [02:06<04:17,  3.07it/s]
 26%|██▌       | 277/1066 [02:07<04:17,  3.07it/s]
 26%|██▌       | 278/1066 [02:07<04:16,  3.08it/s]
 26%|██▌       | 279/1066 [02:07<04:15,  3.07it/s]
 26%|██▋       | 280/1066 [02:08<04:15,  3.07it/s]
 26%|██▋       | 281/1066 [02:08<04:15,  3.07it/s]
 26%|██▋       | 282/1066 [02:08<04:15,  3.07it/s]
 27%|██▋       | 283/1066 [02:09<04:14,  3.07it/s]
 27%|██▋       | 284/1066 [02:09<04:13,  3.08it/s]
 27%|██▋       | 285/1066 [02:09<04:13,  3.08it/s]
 27%|██▋       | 286/1066 [02:10<04:12,  3.09it/s]
 27%|██▋       | 287/1066 [02:10<04:12,  3.08it/s]
 27%|██▋       | 288/1066 [02:10<04:11,  3.09it/s]
 27%|██▋       | 289/1066 [02:11<04:11,  3.09it/s]
 27%|██▋       | 290/1066 [02:11<04:11,  3.09it/s]
 27%|██▋       | 291/1066 [02:11<04:11,  3.09it/s]
 27%|██▋       | 292/1066 [02:12<04:10,  3.08it/s]
 27%|██▋       | 293/1066 [02:12<04:10,  3.08it/s]
 28%|██▊       | 294/1066 [02:12<04:10,  3.08it/s]
 28%|██▊       | 295/1066 [02:13<04:10,  3.08it/s]
 28%|██▊       | 296/1066 [02:13<04:09,  3.08it/s]
 28%|██▊       | 297/1066 [02:13<04:09,  3.08it/s]
 28%|██▊       | 298/1066 [02:13<04:09,  3.08it/s]
 28%|██▊       | 299/1066 [02:14<04:08,  3.08it/s]
 28%|██▊       | 300/1066 [02:14<04:08,  3.08it/s]
 28%|██▊       | 301/1066 [02:14<04:08,  3.07it/s]
 28%|██▊       | 302/1066 [02:15<04:08,  3.07it/s]
 28%|██▊       | 303/1066 [02:15<04:08,  3.06it/s]
 29%|██▊       | 304/1066 [02:15<04:08,  3.07it/s]
 29%|██▊       | 305/1066 [02:16<04:07,  3.07it/s]
 29%|██▊       | 306/1066 [02:16<04:07,  3.07it/s]
 29%|██▉       | 307/1066 [02:16<04:07,  3.07it/s]
 29%|██▉       | 308/1066 [02:17<04:06,  3.07it/s]
 29%|██▉       | 309/1066 [02:17<04:06,  3.07it/s]
 29%|██▉       | 310/1066 [02:17<04:05,  3.08it/s]
 29%|██▉       | 311/1066 [02:18<04:05,  3.08it/s]
 29%|██▉       | 312/1066 [02:18<04:05,  3.08it/s]
 29%|██▉       | 313/1066 [02:18<04:04,  3.08it/s]
 29%|██▉       | 314/1066 [02:19<04:04,  3.08it/s]
 30%|██▉       | 315/1066 [02:19<04:03,  3.08it/s]
 30%|██▉       | 316/1066 [02:19<04:03,  3.08it/s]
 30%|██▉       | 317/1066 [02:20<04:03,  3.08it/s]
 30%|██▉       | 318/1066 [02:20<04:02,  3.08it/s]
 30%|██▉       | 319/1066 [02:20<04:02,  3.08it/s]
 30%|███       | 320/1066 [02:21<04:01,  3.08it/s]
 30%|███       | 321/1066 [02:21<04:01,  3.08it/s]
 30%|███       | 322/1066 [02:21<04:01,  3.09it/s]
 30%|███       | 323/1066 [02:22<04:00,  3.08it/s]
 30%|███       | 324/1066 [02:22<04:00,  3.08it/s]
 30%|███       | 325/1066 [02:22<04:00,  3.08it/s]
 31%|███       | 326/1066 [02:23<04:00,  3.08it/s]
 31%|███       | 327/1066 [02:23<03:59,  3.08it/s]
 31%|███       | 328/1066 [02:23<04:00,  3.07it/s]
 31%|███       | 329/1066 [02:24<03:59,  3.07it/s]
 31%|███       | 330/1066 [02:24<03:59,  3.08it/s]
 31%|███       | 331/1066 [02:24<03:59,  3.07it/s]
 31%|███       | 332/1066 [02:25<03:58,  3.07it/s]
 31%|███       | 333/1066 [02:25<03:58,  3.07it/s]
 31%|███▏      | 334/1066 [02:25<03:58,  3.07it/s]
 31%|███▏      | 335/1066 [02:26<03:58,  3.07it/s]
 32%|███▏      | 336/1066 [02:26<03:57,  3.07it/s]
 32%|███▏      | 337/1066 [02:26<03:57,  3.07it/s]
 32%|███▏      | 338/1066 [02:26<03:56,  3.08it/s]
 32%|███▏      | 339/1066 [02:27<03:56,  3.08it/s]
 32%|███▏      | 340/1066 [02:27<03:55,  3.08it/s]
 32%|███▏      | 341/1066 [02:27<03:55,  3.08it/s]
 32%|███▏      | 342/1066 [02:28<03:55,  3.08it/s]
 32%|███▏      | 343/1066 [02:28<03:55,  3.08it/s]
 32%|███▏      | 344/1066 [02:28<03:54,  3.08it/s]
 32%|███▏      | 345/1066 [02:29<03:54,  3.08it/s]
 32%|███▏      | 346/1066 [02:29<03:53,  3.08it/s]
 33%|███▎      | 347/1066 [02:29<03:53,  3.08it/s]
 33%|███▎      | 348/1066 [02:30<03:52,  3.08it/s]
 33%|███▎      | 349/1066 [02:30<03:52,  3.08it/s]
 33%|███▎      | 350/1066 [02:30<03:52,  3.08it/s]
 33%|███▎      | 351/1066 [02:31<03:52,  3.08it/s]
 33%|███▎      | 352/1066 [02:31<03:51,  3.08it/s]
 33%|███▎      | 353/1066 [02:31<03:51,  3.08it/s]
 33%|███▎      | 354/1066 [02:32<03:51,  3.07it/s]
 33%|███▎      | 355/1066 [02:32<03:51,  3.08it/s]
 33%|███▎      | 356/1066 [02:32<03:50,  3.07it/s]
 33%|███▎      | 357/1066 [02:33<03:50,  3.07it/s]
 34%|███▎      | 358/1066 [02:33<03:50,  3.08it/s]
 34%|███▎      | 359/1066 [02:33<03:49,  3.08it/s]
 34%|███▍      | 360/1066 [02:34<03:49,  3.08it/s]
 34%|███▍      | 361/1066 [02:34<03:49,  3.08it/s]
 34%|███▍      | 362/1066 [02:34<03:49,  3.07it/s]
 34%|███▍      | 363/1066 [02:35<03:48,  3.07it/s]
 34%|███▍      | 364/1066 [02:35<03:48,  3.08it/s]
 34%|███▍      | 365/1066 [02:35<03:47,  3.07it/s]
 34%|███▍      | 366/1066 [02:36<03:47,  3.08it/s]
 34%|███▍      | 367/1066 [02:36<03:47,  3.08it/s]
 35%|███▍      | 368/1066 [02:36<03:46,  3.08it/s]
 35%|███▍      | 369/1066 [02:37<03:46,  3.08it/s]
 35%|███▍      | 370/1066 [02:37<03:45,  3.08it/s]
 35%|███▍      | 371/1066 [02:37<03:45,  3.08it/s]
 35%|███▍      | 372/1066 [02:38<03:45,  3.07it/s]
 35%|███▍      | 373/1066 [02:38<03:45,  3.08it/s]
 35%|███▌      | 374/1066 [02:38<03:44,  3.08it/s]
 35%|███▌      | 375/1066 [02:39<03:45,  3.07it/s]
 35%|███▌      | 376/1066 [02:39<03:44,  3.07it/s]
 35%|███▌      | 377/1066 [02:39<03:43,  3.08it/s]
 35%|███▌      | 378/1066 [02:39<03:43,  3.08it/s]
 36%|███▌      | 379/1066 [02:40<03:42,  3.09it/s]
 36%|███▌      | 380/1066 [02:40<03:42,  3.08it/s]
 36%|███▌      | 381/1066 [02:40<03:42,  3.08it/s]
 36%|███▌      | 382/1066 [02:41<03:42,  3.08it/s]
 36%|███▌      | 383/1066 [02:41<03:42,  3.07it/s]
 36%|███▌      | 384/1066 [02:41<03:41,  3.08it/s]
 36%|███▌      | 385/1066 [02:42<03:41,  3.08it/s]
 36%|███▌      | 386/1066 [02:42<03:41,  3.08it/s]
 36%|███▋      | 387/1066 [02:42<03:40,  3.07it/s]
 36%|███▋      | 388/1066 [02:43<03:40,  3.07it/s]
 36%|███▋      | 389/1066 [02:43<03:40,  3.07it/s]
 37%|███▋      | 390/1066 [02:43<03:39,  3.08it/s]
 37%|███▋      | 391/1066 [02:44<03:39,  3.08it/s]
 37%|███▋      | 392/1066 [02:44<03:39,  3.08it/s]
 37%|███▋      | 393/1066 [02:44<03:38,  3.08it/s]
 37%|███▋      | 394/1066 [02:45<03:38,  3.08it/s]
 37%|███▋      | 395/1066 [02:45<03:37,  3.08it/s]
 37%|███▋      | 396/1066 [02:45<03:37,  3.08it/s]
 37%|███▋      | 397/1066 [02:46<03:37,  3.08it/s]
 37%|███▋      | 398/1066 [02:46<03:36,  3.08it/s]
 37%|███▋      | 399/1066 [02:46<03:36,  3.08it/s]
 38%|███▊      | 400/1066 [02:47<03:35,  3.08it/s]
 38%|███▊      | 401/1066 [02:47<03:35,  3.08it/s]
 38%|███▊      | 402/1066 [02:47<03:35,  3.07it/s]
 38%|███▊      | 403/1066 [02:48<03:35,  3.08it/s]
 38%|███▊      | 404/1066 [02:48<03:35,  3.08it/s]
 38%|███▊      | 405/1066 [02:48<03:34,  3.08it/s]
 38%|███▊      | 406/1066 [02:49<03:34,  3.08it/s]
 38%|███▊      | 407/1066 [02:49<03:34,  3.08it/s]
 38%|███▊      | 408/1066 [02:49<03:34,  3.07it/s]
 38%|███▊      | 409/1066 [02:50<03:33,  3.07it/s]
 38%|███▊      | 410/1066 [02:50<03:33,  3.07it/s]
 39%|███▊      | 411/1066 [02:50<03:33,  3.07it/s]
 39%|███▊      | 412/1066 [02:51<03:33,  3.07it/s]
 39%|███▊      | 413/1066 [02:51<03:33,  3.06it/s]
 39%|███▉      | 414/1066 [02:51<03:32,  3.07it/s]
 39%|███▉      | 415/1066 [02:52<03:33,  3.05it/s]
 39%|███▉      | 416/1066 [02:52<03:32,  3.05it/s]
 39%|███▉      | 417/1066 [02:52<03:32,  3.06it/s]
 39%|███▉      | 418/1066 [02:53<03:31,  3.06it/s]
 39%|███▉      | 419/1066 [02:53<03:31,  3.07it/s]
 39%|███▉      | 420/1066 [02:53<03:30,  3.07it/s]
 39%|███▉      | 421/1066 [02:53<03:29,  3.07it/s]
 40%|███▉      | 422/1066 [02:54<03:29,  3.08it/s]
 40%|███▉      | 423/1066 [02:54<03:28,  3.08it/s]
 40%|███▉      | 424/1066 [02:54<03:28,  3.09it/s]
 40%|███▉      | 425/1066 [02:55<03:27,  3.09it/s]
 40%|███▉      | 426/1066 [02:55<03:27,  3.08it/s]
 40%|████      | 427/1066 [02:55<03:27,  3.09it/s]
 40%|████      | 428/1066 [02:56<03:26,  3.08it/s]
 40%|████      | 429/1066 [02:56<03:26,  3.09it/s]
 40%|████      | 430/1066 [02:56<03:26,  3.09it/s]
 40%|████      | 431/1066 [02:57<03:25,  3.09it/s]
 41%|████      | 432/1066 [02:57<03:25,  3.09it/s]
 41%|████      | 433/1066 [02:57<03:24,  3.09it/s]
 41%|████      | 434/1066 [02:58<03:24,  3.09it/s]
 41%|████      | 435/1066 [02:58<03:24,  3.09it/s]
 41%|████      | 436/1066 [02:58<03:23,  3.09it/s]
 41%|████      | 437/1066 [02:59<03:23,  3.09it/s]
 41%|████      | 438/1066 [02:59<03:23,  3.09it/s]
 41%|████      | 439/1066 [02:59<03:23,  3.08it/s]
 41%|████▏     | 440/1066 [03:00<03:23,  3.07it/s]
 41%|████▏     | 441/1066 [03:00<03:23,  3.08it/s]
 41%|████▏     | 442/1066 [03:00<03:22,  3.08it/s]
 42%|████▏     | 443/1066 [03:01<03:22,  3.08it/s]
 42%|████▏     | 444/1066 [03:01<03:22,  3.08it/s]
 42%|████▏     | 445/1066 [03:01<03:21,  3.08it/s]
 42%|████▏     | 446/1066 [03:02<03:21,  3.08it/s]
 42%|████▏     | 447/1066 [03:02<03:21,  3.08it/s]
 42%|████▏     | 448/1066 [03:02<03:20,  3.08it/s]
 42%|████▏     | 449/1066 [03:03<03:20,  3.08it/s]
 42%|████▏     | 450/1066 [03:03<03:19,  3.08it/s]
 42%|████▏     | 451/1066 [03:03<03:19,  3.08it/s]
 42%|████▏     | 452/1066 [03:04<03:19,  3.08it/s]
 42%|████▏     | 453/1066 [03:04<03:19,  3.08it/s]
 43%|████▎     | 454/1066 [03:04<03:18,  3.08it/s]
 43%|████▎     | 455/1066 [03:05<03:18,  3.08it/s]
 43%|████▎     | 456/1066 [03:05<03:18,  3.08it/s]
 43%|████▎     | 457/1066 [03:05<03:17,  3.08it/s]
 43%|████▎     | 458/1066 [03:05<03:17,  3.08it/s]
 43%|████▎     | 459/1066 [03:06<03:16,  3.08it/s]
 43%|████▎     | 460/1066 [03:06<03:16,  3.08it/s]
 43%|████▎     | 461/1066 [03:06<03:16,  3.08it/s]
 43%|████▎     | 462/1066 [03:07<03:16,  3.08it/s]
 43%|████▎     | 463/1066 [03:07<03:15,  3.08it/s]
 44%|████▎     | 464/1066 [03:07<03:15,  3.08it/s]
 44%|████▎     | 465/1066 [03:08<03:15,  3.08it/s]
 44%|████▎     | 466/1066 [03:08<03:14,  3.09it/s]
 44%|████▍     | 467/1066 [03:08<03:14,  3.09it/s]
 44%|████▍     | 468/1066 [03:09<03:13,  3.09it/s]
 44%|████▍     | 469/1066 [03:09<03:13,  3.09it/s]
 44%|████▍     | 470/1066 [03:09<03:13,  3.08it/s]
 44%|████▍     | 471/1066 [03:10<03:13,  3.08it/s]
 44%|████▍     | 472/1066 [03:10<03:12,  3.08it/s]
 44%|████▍     | 473/1066 [03:10<03:12,  3.08it/s]
 44%|████▍     | 474/1066 [03:11<03:11,  3.08it/s]
 45%|████▍     | 475/1066 [03:11<03:11,  3.08it/s]
 45%|████▍     | 476/1066 [03:11<03:11,  3.08it/s]
 45%|████▍     | 477/1066 [03:12<03:11,  3.08it/s]
 45%|████▍     | 478/1066 [03:12<03:10,  3.08it/s]
 45%|████▍     | 479/1066 [03:12<03:10,  3.08it/s]
 45%|████▌     | 480/1066 [03:13<03:10,  3.08it/s]
 45%|████▌     | 481/1066 [03:13<03:10,  3.08it/s]
 45%|████▌     | 482/1066 [03:13<03:09,  3.08it/s]
 45%|████▌     | 483/1066 [03:14<03:09,  3.08it/s]
 45%|████▌     | 484/1066 [03:14<03:09,  3.08it/s]
 45%|████▌     | 485/1066 [03:14<03:08,  3.08it/s]
 46%|████▌     | 486/1066 [03:15<03:08,  3.08it/s]
 46%|████▌     | 487/1066 [03:15<03:07,  3.09it/s]
 46%|████▌     | 488/1066 [03:15<03:07,  3.09it/s]
 46%|████▌     | 489/1066 [03:16<03:06,  3.09it/s]
 46%|████▌     | 490/1066 [03:16<03:06,  3.09it/s]
 46%|████▌     | 491/1066 [03:16<03:05,  3.09it/s]
 46%|████▌     | 492/1066 [03:17<03:05,  3.09it/s]
 46%|████▌     | 493/1066 [03:17<03:05,  3.09it/s]
 46%|████▋     | 494/1066 [03:17<03:05,  3.09it/s]
 46%|████▋     | 495/1066 [03:17<03:05,  3.08it/s]
 47%|████▋     | 496/1066 [03:18<03:04,  3.08it/s]
 47%|████▋     | 497/1066 [03:18<03:04,  3.08it/s]
 47%|████▋     | 498/1066 [03:18<03:04,  3.09it/s]
 47%|████▋     | 499/1066 [03:19<03:03,  3.08it/s]
 47%|████▋     | 500/1066 [03:19<03:03,  3.08it/s]
 47%|████▋     | 501/1066 [03:19<03:03,  3.08it/s]
 47%|████▋     | 502/1066 [03:20<03:03,  3.08it/s]
 47%|████▋     | 503/1066 [03:20<03:02,  3.08it/s]
 47%|████▋     | 504/1066 [03:20<03:02,  3.08it/s]
 47%|████▋     | 505/1066 [03:21<03:02,  3.08it/s]
 47%|████▋     | 506/1066 [03:21<03:01,  3.08it/s]
 48%|████▊     | 507/1066 [03:21<03:01,  3.08it/s]
 48%|████▊     | 508/1066 [03:22<03:00,  3.09it/s]
 48%|████▊     | 509/1066 [03:22<03:00,  3.09it/s]
 48%|████▊     | 510/1066 [03:22<03:00,  3.09it/s]
 48%|████▊     | 511/1066 [03:23<02:59,  3.08it/s]
 48%|████▊     | 512/1066 [03:23<02:59,  3.08it/s]
 48%|████▊     | 513/1066 [03:23<02:59,  3.09it/s]
 48%|████▊     | 514/1066 [03:24<02:58,  3.09it/s]
 48%|████▊     | 515/1066 [03:24<02:58,  3.08it/s]
 48%|████▊     | 516/1066 [03:24<02:58,  3.09it/s]
 48%|████▊     | 517/1066 [03:25<02:58,  3.08it/s]
 49%|████▊     | 518/1066 [03:25<02:58,  3.08it/s]
 49%|████▊     | 519/1066 [03:25<02:57,  3.08it/s]
 49%|████▉     | 520/1066 [03:26<02:57,  3.07it/s]
 49%|████▉     | 521/1066 [03:26<02:57,  3.07it/s]
 49%|████▉     | 522/1066 [03:26<02:57,  3.07it/s]
 49%|████▉     | 523/1066 [03:27<02:56,  3.07it/s]
 49%|████▉     | 524/1066 [03:27<02:56,  3.07it/s]
 49%|████▉     | 525/1066 [03:27<02:56,  3.07it/s]
 49%|████▉     | 526/1066 [03:28<02:55,  3.07it/s]
 49%|████▉     | 527/1066 [03:28<02:55,  3.07it/s]
 50%|████▉     | 528/1066 [03:28<02:55,  3.07it/s]
 50%|████▉     | 529/1066 [03:29<02:54,  3.08it/s]
 50%|████▉     | 530/1066 [03:29<02:54,  3.08it/s]
 50%|████▉     | 531/1066 [03:29<02:53,  3.08it/s]
 50%|████▉     | 532/1066 [03:29<02:53,  3.08it/s]
 50%|█████     | 533/1066 [03:30<02:53,  3.08it/s]
 50%|█████     | 534/1066 [03:30<02:52,  3.08it/s]
 50%|█████     | 535/1066 [03:30<02:52,  3.08it/s]
 50%|█████     | 536/1066 [03:31<02:52,  3.08it/s]
 50%|█████     | 537/1066 [03:31<02:51,  3.09it/s]
 50%|█████     | 538/1066 [03:31<02:51,  3.08it/s]
 51%|█████     | 539/1066 [03:32<02:51,  3.08it/s]
 51%|█████     | 540/1066 [03:32<03:09,  2.78it/s]
 51%|█████     | 541/1066 [03:33<03:03,  2.86it/s]
 51%|█████     | 542/1066 [03:33<02:59,  2.92it/s]
 51%|█████     | 543/1066 [03:33<02:56,  2.96it/s]
 51%|█████     | 544/1066 [03:34<02:53,  3.00it/s]
 51%|█████     | 545/1066 [03:34<02:51,  3.03it/s]
 51%|█████     | 546/1066 [03:34<02:50,  3.05it/s]
 51%|█████▏    | 547/1066 [03:34<02:49,  3.06it/s]
 51%|█████▏    | 548/1066 [03:35<02:48,  3.07it/s]
 52%|█████▏    | 549/1066 [03:35<02:48,  3.07it/s]
 52%|█████▏    | 550/1066 [03:35<02:47,  3.08it/s]
 52%|█████▏    | 551/1066 [03:36<02:47,  3.08it/s]
 52%|█████▏    | 552/1066 [03:36<02:46,  3.08it/s]
 52%|█████▏    | 553/1066 [03:36<02:46,  3.08it/s]
 52%|█████▏    | 554/1066 [03:37<02:46,  3.08it/s]
 52%|█████▏    | 555/1066 [03:37<02:46,  3.08it/s]
 52%|█████▏    | 556/1066 [03:37<02:45,  3.08it/s]
 52%|█████▏    | 557/1066 [03:38<02:45,  3.08it/s]
 52%|█████▏    | 558/1066 [03:38<02:44,  3.08it/s]
 52%|█████▏    | 559/1066 [03:38<02:44,  3.08it/s]
 53%|█████▎    | 560/1066 [03:39<02:44,  3.08it/s]
 53%|█████▎    | 561/1066 [03:39<02:43,  3.08it/s]
 53%|█████▎    | 562/1066 [03:39<02:43,  3.08it/s]
 53%|█████▎    | 563/1066 [03:40<02:43,  3.08it/s]
 53%|█████▎    | 564/1066 [03:40<02:43,  3.08it/s]
 53%|█████▎    | 565/1066 [03:40<02:42,  3.08it/s]
 53%|█████▎    | 566/1066 [03:41<02:42,  3.08it/s]
 53%|█████▎    | 567/1066 [03:41<02:42,  3.08it/s]
