/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
08:14:10 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run smz7sqks
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_081414-smz7sqks
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_24
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/smz7sqks
08:14:16 feral.data INFO: DataLoader num_workers=32 (config: 32)
08:14:19 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
08:14:19 feral.data INFO: No val dataset
08:14:19 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
08:14:19 feral.data INFO: No inference dataset
08:14:19 feral.data INFO: Dataset is multilabel: False
08:14:20 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08:14:20 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08:14:20 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 587/587 [00:00<00:00, 9040.21it/s]
[1mVJEPA2Model LOAD REPORT[0m from: facebook/vjepa2-vitl-fpc32-256-diving48
Key                                                              | Status     |  | 
-----------------------------------------------------------------+------------+--+-
pooler.self_attention_layers.{0, 1, 2}.layer_norm1.bias          | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm1.weight        | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc2.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.v_proj.bias     | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.v_proj.weight   | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc2.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.v_proj.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.q_proj.bias     | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc1.bias              | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.k_proj.bias     | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.q_proj.weight   | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.k_proj.weight   | UNEXPECTED |  | 
pooler.query_tokens                                              | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm2.bias                    | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc1.weight                      | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.out_proj.weight | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc2.weight                      | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc2.bias                        | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm2.weight        | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.k_proj.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.layer_norm2.bias          | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm2.weight                  | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.q_proj.bias              | UNEXPECTED |  | 
classifier.bias                                                  | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.k_proj.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.q_proj.weight            | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.self_attn.out_proj.bias   | UNEXPECTED |  | 
classifier.weight                                                | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm1.bias                    | UNEXPECTED |  | 
pooler.self_attention_layers.{0, 1, 2}.mlp.fc1.weight            | UNEXPECTED |  | 
pooler.cross_attention_layer.layer_norm1.weight                  | UNEXPECTED |  | 
pooler.cross_attention_layer.cross_attn.v_proj.bias              | UNEXPECTED |  | 
pooler.cross_attention_layer.mlp.fc1.bias                        | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
08:14:22 feral.modeling INFO: parameters: 308_167_691

  0%|          | 0/1066 [00:00<?, ?it/s]
  0%|          | 1/1066 [00:39<11:34:49, 39.14s/it]
  0%|          | 2/1066 [00:40<5:02:18, 17.05s/it] 
  0%|          | 3/1066 [00:40<2:45:28,  9.34s/it]
  0%|          | 4/1066 [00:41<1:41:14,  5.72s/it]
  0%|          | 5/1066 [00:41<1:05:45,  3.72s/it]
  1%|          | 6/1066 [00:41<44:22,  2.51s/it]  
  1%|          | 7/1066 [00:41<30:48,  1.75s/it]
  1%|          | 8/1066 [00:41<21:55,  1.24s/it]
  1%|          | 9/1066 [00:41<15:59,  1.10it/s]
  1%|          | 10/1066 [00:42<11:57,  1.47it/s]
  1%|          | 11/1066 [00:42<09:12,  1.91it/s]
  1%|          | 12/1066 [00:42<07:17,  2.41it/s]
  1%|          | 13/1066 [00:42<05:58,  2.94it/s]
  1%|▏         | 14/1066 [00:42<05:03,  3.46it/s]
  1%|▏         | 15/1066 [00:42<04:24,  3.97it/s]
  2%|▏         | 16/1066 [00:43<03:58,  4.41it/s]
  2%|▏         | 17/1066 [00:43<03:39,  4.78it/s]
  2%|▏         | 18/1066 [00:43<03:26,  5.07it/s]
  2%|▏         | 19/1066 [00:43<03:17,  5.30it/s]
  2%|▏         | 20/1066 [00:43<03:10,  5.49it/s]
  2%|▏         | 21/1066 [00:43<03:05,  5.62it/s]
 23%|██▎       | 247/1066 [01:22<02:18,  5.91it/s]
 23%|██▎       | 248/1066 [01:22<02:18,  5.91it/s]
 23%|██▎       | 249/1066 [01:22<02:18,  5.91it/s]
 23%|██▎       | 250/1066 [01:22<02:18,  5.90it/s]
 24%|██▎       | 251/1066 [01:22<02:17,  5.91it/s]
 24%|██▎       | 252/1066 [01:23<02:17,  5.90it/s]
 24%|██▎       | 253/1066 [01:23<02:17,  5.91it/s]
 24%|██▍       | 254/1066 [01:23<02:17,  5.91it/s]
 24%|██▍       | 255/1066 [01:23<02:17,  5.91it/s]
 24%|██▍       | 256/1066 [01:23<02:16,  5.91it/s]
 24%|██▍       | 257/1066 [01:23<02:16,  5.91it/s]
 24%|██▍       | 258/1066 [01:24<02:16,  5.91it/s]
 24%|██▍       | 259/1066 [01:24<03:11,  4.22it/s]
 24%|██▍       | 260/1066 [01:24<02:54,  4.63it/s]
 24%|██▍       | 261/1066 [01:24<02:42,  4.95it/s]
 25%|██▍       | 262/1066 [01:24<02:34,  5.20it/s]
 25%|██▍       | 263/1066 [01:25<02:28,  5.40it/s]
 25%|██▍       | 264/1066 [01:25<02:24,  5.53it/s]
 25%|██▍       | 265/1066 [01:25<02:22,  5.62it/s]
 25%|██▍       | 266/1066 [01:25<02:20,  5.71it/s]
 25%|██▌       | 267/1066 [01:25<02:18,  5.76it/s]
 25%|██▌       | 268/1066 [01:25<02:17,  5.81it/s]
 25%|██▌       | 269/1066 [01:26<02:16,  5.85it/s]
 25%|██▌       | 270/1066 [01:26<02:15,  5.86it/s]
 25%|██▌       | 271/1066 [01:26<02:15,  5.87it/s]
 26%|██▌       | 272/1066 [01:26<02:14,  5.89it/s]
 26%|██▌       | 273/1066 [01:26<02:14,  5.90it/s]
 26%|██▌       | 274/1066 [01:26<02:14,  5.90it/s]
 26%|██▌       | 275/1066 [01:27<02:13,  5.91it/s]
 26%|██▌       | 276/1066 [01:27<02:13,  5.90it/s]
 26%|██▌       | 277/1066 [01:27<02:13,  5.91it/s]
 26%|██▌       | 278/1066 [01:27<02:13,  5.92it/s]
 26%|██▌       | 279/1066 [01:27<02:13,  5.90it/s]
 26%|██▋       | 280/1066 [01:27<02:13,  5.90it/s]
 26%|██▋       | 281/1066 [01:28<02:12,  5.90it/s]
 26%|██▋       | 282/1066 [01:28<02:12,  5.90it/s]
 27%|██▋       | 283/1066 [01:28<02:12,  5.90it/s]
 27%|██▋       | 284/1066 [01:28<02:12,  5.91it/s]
 27%|██▋       | 285/1066 [01:28<02:11,  5.93it/s]
 27%|██▋       | 286/1066 [01:28<02:11,  5.92it/s]
 27%|██▋       | 287/1066 [01:29<02:11,  5.93it/s]
 27%|██▋       | 288/1066 [01:29<02:11,  5.93it/s]
 27%|██▋       | 289/1066 [01:29<02:11,  5.92it/s]
 27%|██▋       | 290/1066 [01:29<02:10,  5.93it/s]
 27%|██▋       | 291/1066 [01:29<02:11,  5.91it/s]
 27%|██▋       | 292/1066 [01:30<02:10,  5.92it/s]
 27%|██▋       | 293/1066 [01:30<02:10,  5.92it/s]
 28%|██▊       | 294/1066 [01:30<02:10,  5.92it/s]
 28%|██▊       | 295/1066 [01:30<02:10,  5.92it/s]
 28%|██▊       | 296/1066 [01:30<02:09,  5.93it/s]
 28%|██▊       | 297/1066 [01:30<02:09,  5.92it/s]
 28%|██▊       | 298/1066 [01:31<02:09,  5.91it/s]
 28%|██▊       | 299/1066 [01:31<02:09,  5.91it/s]
 28%|██▊       | 300/1066 [01:31<02:09,  5.90it/s]
 28%|██▊       | 301/1066 [01:31<02:09,  5.91it/s]
 28%|██▊       | 302/1066 [01:31<02:09,  5.90it/s]
 28%|██▊       | 303/1066 [01:31<02:09,  5.89it/s]
 29%|██▊       | 304/1066 [01:32<02:09,  5.89it/s]
 29%|██▊       | 305/1066 [01:32<02:09,  5.89it/s]
 29%|██▊       | 306/1066 [01:32<02:09,  5.89it/s]
 29%|██▉       | 307/1066 [01:32<02:09,  5.88it/s]
 29%|██▉       | 308/1066 [01:32<02:09,  5.87it/s]
 29%|██▉       | 309/1066 [01:32<02:08,  5.87it/s]
 29%|██▉       | 310/1066 [01:33<02:08,  5.87it/s]
 29%|██▉       | 311/1066 [01:33<02:08,  5.88it/s]
 29%|██▉       | 312/1066 [01:33<02:08,  5.88it/s]
 29%|██▉       | 313/1066 [01:33<02:08,  5.88it/s]
 29%|██▉       | 314/1066 [01:33<02:08,  5.85it/s]
 30%|██▉       | 315/1066 [01:33<02:08,  5.85it/s]
 30%|██▉       | 316/1066 [01:34<02:08,  5.84it/s]
 30%|██▉       | 317/1066 [01:34<02:08,  5.82it/s]
 30%|██▉       | 318/1066 [01:34<02:08,  5.81it/s]
 30%|██▉       | 319/1066 [01:34<02:09,  5.78it/s]
 30%|███       | 320/1066 [01:34<02:09,  5.77it/s]
 30%|███       | 321/1066 [01:34<02:08,  5.80it/s]
 30%|███       | 322/1066 [01:35<02:08,  5.81it/s]
 30%|███       | 323/1066 [01:35<02:07,  5.81it/s]
 30%|███       | 324/1066 [01:35<02:07,  5.83it/s]
 30%|███       | 325/1066 [01:35<02:07,  5.82it/s]
 31%|███       | 326/1066 [01:35<02:07,  5.82it/s]
 31%|███       | 327/1066 [01:35<02:06,  5.83it/s]
 31%|███       | 328/1066 [01:36<02:06,  5.83it/s]
 31%|███       | 329/1066 [01:36<02:07,  5.79it/s]
 31%|███       | 330/1066 [01:36<02:07,  5.78it/s]
 31%|███       | 331/1066 [01:36<02:06,  5.81it/s]
 31%|███       | 332/1066 [01:36<02:06,  5.81it/s]
 31%|███       | 333/1066 [01:37<02:06,  5.82it/s]
 31%|███▏      | 334/1066 [01:37<02:06,  5.78it/s]
 31%|███▏      | 335/1066 [01:37<02:06,  5.76it/s]
 32%|███▏      | 336/1066 [01:37<02:06,  5.77it/s]
 32%|███▏      | 337/1066 [01:37<02:06,  5.74it/s]
 32%|███▏      | 338/1066 [01:37<02:07,  5.70it/s]
 32%|███▏      | 339/1066 [01:38<02:06,  5.74it/s]
 32%|███▏      | 340/1066 [01:38<02:05,  5.77it/s]
 32%|███▏      | 341/1066 [01:38<02:05,  5.80it/s]
 32%|███▏      | 342/1066 [01:38<02:04,  5.81it/s]
 32%|███▏      | 343/1066 [01:38<02:04,  5.82it/s]
 32%|███▏      | 344/1066 [01:38<02:04,  5.81it/s]
 32%|███▏      | 345/1066 [01:39<02:03,  5.83it/s]
 32%|███▏      | 346/1066 [01:39<02:03,  5.84it/s]
 33%|███▎      | 347/1066 [01:39<02:06,  5.70it/s]
 33%|███▎      | 348/1066 [01:39<02:05,  5.74it/s]
 33%|███▎      | 349/1066 [01:39<02:04,  5.77it/s]
 33%|███▎      | 350/1066 [01:39<02:03,  5.79it/s]
 33%|███▎      | 351/1066 [01:40<02:03,  5.80it/s]
 33%|███▎      | 352/1066 [01:40<02:03,  5.78it/s]
 33%|███▎      | 353/1066 [01:40<02:03,  5.78it/s]
 33%|███▎      | 354/1066 [01:40<02:02,  5.80it/s]
 33%|███▎      | 355/1066 [01:40<02:02,  5.79it/s]
 33%|███▎      | 356/1066 [01:40<02:02,  5.79it/s]
 33%|███▎      | 357/1066 [01:41<02:02,  5.80it/s]
 34%|███▎      | 358/1066 [01:41<02:02,  5.80it/s]
 34%|███▎      | 359/1066 [01:41<02:01,  5.81it/s]
 34%|███▍      | 360/1066 [01:41<02:01,  5.83it/s]
 34%|███▍      | 361/1066 [01:41<02:00,  5.83it/s]
 34%|███▍      | 362/1066 [01:42<02:00,  5.85it/s]
 34%|███▍      | 363/1066 [01:42<02:00,  5.84it/s]
 34%|███▍      | 364/1066 [01:42<02:00,  5.82it/s]
 34%|███▍      | 365/1066 [01:42<02:00,  5.82it/s]
 34%|███▍      | 366/1066 [01:42<01:59,  5.83it/s]
 34%|███▍      | 367/1066 [01:42<01:59,  5.83it/s]
 35%|███▍      | 368/1066 [01:43<01:59,  5.83it/s]
 35%|███▍      | 369/1066 [01:43<01:59,  5.84it/s]
 35%|███▍      | 370/1066 [01:43<02:02,  5.69it/s]
 35%|███▍      | 371/1066 [01:43<02:03,  5.61it/s]
 35%|███▍      | 372/1066 [01:43<02:02,  5.64it/s]
 35%|███▍      | 373/1066 [01:43<02:03,  5.63it/s]
 35%|███▌      | 374/1066 [01:44<02:12,  5.21it/s]
 35%|███▌      | 375/1066 [01:44<02:09,  5.33it/s]
 35%|███▌      | 376/1066 [01:44<02:08,  5.36it/s]
 35%|███▌      | 377/1066 [01:44<02:06,  5.47it/s]
 35%|███▌      | 378/1066 [01:44<02:04,  5.54it/s]
 36%|███▌      | 379/1066 [01:45<02:03,  5.58it/s]
 36%|███▌      | 380/1066 [01:45<02:02,  5.59it/s]
 36%|███▌      | 381/1066 [01:45<02:04,  5.48it/s]
 36%|███▌      | 382/1066 [01:45<02:37,  4.35it/s]
 36%|███▌      | 383/1066 [01:45<02:34,  4.43it/s]
 36%|███▌      | 384/1066 [01:46<02:23,  4.74it/s]
 36%|███▌      | 385/1066 [01:46<02:15,  5.03it/s]
 36%|███▌      | 386/1066 [01:46<02:16,  4.97it/s]
 36%|███▋      | 387/1066 [01:46<02:10,  5.20it/s]
 36%|███▋      | 388/1066 [01:46<02:05,  5.38it/s]
 36%|███▋      | 389/1066 [01:47<02:02,  5.53it/s]
 37%|███▋      | 390/1066 [01:47<01:59,  5.64it/s]
 37%|███▋      | 391/1066 [01:47<01:57,  5.73it/s]
 37%|███▋      | 392/1066 [01:47<01:56,  5.78it/s]
 37%|███▋      | 393/1066 [01:47<01:55,  5.83it/s]
 37%|███▋      | 394/1066 [01:47<01:54,  5.85it/s]
 37%|███▋      | 395/1066 [01:48<01:54,  5.86it/s]
 37%|███▋      | 396/1066 [01:48<01:54,  5.86it/s]
 37%|███▋      | 397/1066 [01:48<01:54,  5.86it/s]
 37%|███▋      | 398/1066 [01:48<01:54,  5.86it/s]
 37%|███▋      | 399/1066 [01:48<01:53,  5.86it/s]
 38%|███▊      | 400/1066 [01:48<01:53,  5.85it/s]
 38%|███▊      | 401/1066 [01:49<01:53,  5.86it/s]
 38%|███▊      | 402/1066 [01:49<01:53,  5.87it/s]
 38%|███▊      | 403/1066 [01:49<01:52,  5.88it/s]
 38%|███▊      | 404/1066 [01:49<01:52,  5.88it/s]
 38%|███▊      | 405/1066 [01:49<01:52,  5.89it/s]
 38%|███▊      | 406/1066 [01:49<01:51,  5.89it/s]
 38%|███▊      | 407/1066 [01:50<01:52,  5.88it/s]
 38%|███▊      | 408/1066 [01:50<01:52,  5.86it/s]
 38%|███▊      | 409/1066 [01:50<01:51,  5.87it/s]
 38%|███▊      | 410/1066 [01:50<01:51,  5.87it/s]
 39%|███▊      | 411/1066 [01:50<01:51,  5.87it/s]
 39%|███▊      | 412/1066 [01:50<01:51,  5.85it/s]
 39%|███▊      | 413/1066 [01:51<01:51,  5.87it/s]
 39%|███▉      | 414/1066 [01:51<01:51,  5.87it/s]
 39%|███▉      | 415/1066 [01:51<01:50,  5.87it/s]
 39%|███▉      | 416/1066 [01:51<01:50,  5.87it/s]
 39%|███▉      | 417/1066 [01:51<01:50,  5.88it/s]
 39%|███▉      | 418/1066 [01:51<01:50,  5.87it/s]
 39%|███▉      | 419/1066 [01:52<01:50,  5.88it/s]
 39%|███▉      | 420/1066 [01:52<01:49,  5.88it/s]
 39%|███▉      | 421/1066 [01:52<01:49,  5.88it/s]
 40%|███▉      | 422/1066 [01:52<01:49,  5.89it/s]
 40%|███▉      | 423/1066 [01:52<01:49,  5.89it/s]
 40%|███▉      | 424/1066 [01:52<01:48,  5.90it/s]
 40%|███▉      | 425/1066 [01:53<01:48,  5.91it/s]
 40%|███▉      | 426/1066 [01:53<01:48,  5.90it/s]
 40%|████      | 427/1066 [01:53<01:48,  5.89it/s]
 40%|████      | 428/1066 [01:53<01:48,  5.90it/s]
 40%|████      | 429/1066 [01:53<01:47,  5.91it/s]
 40%|████      | 430/1066 [01:54<01:47,  5.90it/s]
 40%|████      | 431/1066 [01:54<01:47,  5.89it/s]
 41%|████      | 432/1066 [01:54<01:47,  5.89it/s]
 41%|████      | 433/1066 [01:54<01:47,  5.89it/s]
 41%|████      | 434/1066 [01:54<01:47,  5.88it/s]
 41%|████      | 435/1066 [01:54<01:47,  5.88it/s]
 41%|████      | 436/1066 [01:55<01:47,  5.88it/s]
 41%|████      | 437/1066 [01:55<01:46,  5.89it/s]
 41%|████      | 438/1066 [01:55<01:46,  5.90it/s]
 41%|████      | 439/1066 [01:55<01:46,  5.90it/s]
 41%|████▏     | 440/1066 [01:55<01:46,  5.90it/s]
 41%|████▏     | 441/1066 [01:55<01:46,  5.89it/s]
 41%|████▏     | 442/1066 [01:56<01:49,  5.69it/s]
 42%|████▏     | 443/1066 [01:56<01:51,  5.60it/s]
 42%|████▏     | 444/1066 [01:56<01:53,  5.50it/s]
 42%|████▏     | 445/1066 [01:56<01:52,  5.50it/s]
 42%|████▏     | 446/1066 [01:56<01:54,  5.44it/s]
 42%|████▏     | 447/1066 [01:57<01:55,  5.38it/s]
 42%|████▏     | 448/1066 [01:57<01:56,  5.29it/s]
 42%|████▏     | 449/1066 [01:57<01:55,  5.32it/s]
 42%|████▏     | 450/1066 [01:57<01:54,  5.38it/s]
 42%|████▏     | 451/1066 [01:57<01:52,  5.45it/s]
 42%|████▏     | 452/1066 [01:57<01:52,  5.45it/s]
 42%|████▏     | 453/1066 [01:58<01:52,  5.43it/s]
 43%|████▎     | 454/1066 [01:58<01:50,  5.55it/s]
 43%|████▎     | 455/1066 [01:58<01:49,  5.57it/s]
 43%|████▎     | 456/1066 [01:58<01:49,  5.59it/s]
 43%|████▎     | 457/1066 [01:58<01:48,  5.61it/s]
 43%|████▎     | 458/1066 [01:59<01:49,  5.57it/s]
 43%|████▎     | 459/1066 [01:59<01:47,  5.65it/s]
 43%|████▎     | 460/1066 [01:59<01:47,  5.61it/s]
 43%|████▎     | 461/1066 [01:59<01:47,  5.65it/s]
 43%|████▎     | 462/1066 [01:59<01:49,  5.53it/s]
 43%|████▎     | 463/1066 [01:59<01:51,  5.41it/s]
 44%|████▎     | 464/1066 [02:00<01:53,  5.30it/s]
 44%|████▎     | 465/1066 [02:00<01:54,  5.25it/s]
 44%|████▎     | 466/1066 [02:00<01:51,  5.37it/s]
 44%|████▍     | 467/1066 [02:00<01:51,  5.36it/s]
 44%|████▍     | 468/1066 [02:00<01:49,  5.48it/s]
 44%|████▍     | 469/1066 [02:01<01:49,  5.45it/s]
 44%|████▍     | 470/1066 [02:01<01:48,  5.50it/s]
 44%|████▍     | 471/1066 [02:01<01:46,  5.60it/s]
 44%|████▍     | 472/1066 [02:01<01:44,  5.66it/s]
 44%|████▍     | 473/1066 [02:01<01:44,  5.65it/s]
 44%|████▍     | 474/1066 [02:01<01:44,  5.65it/s]
 45%|████▍     | 475/1066 [02:02<01:44,  5.68it/s]
 45%|████▍     | 476/1066 [02:02<01:43,  5.69it/s]
 45%|████▍     | 477/1066 [02:02<01:43,  5.69it/s]
 45%|████▍     | 478/1066 [02:02<01:42,  5.73it/s]
 45%|████▍     | 479/1066 [02:02<01:44,  5.63it/s]
 45%|████▌     | 480/1066 [02:02<01:45,  5.53it/s]
 45%|████▌     | 481/1066 [02:03<01:46,  5.47it/s]
 45%|████▌     | 482/1066 [02:03<01:47,  5.42it/s]
 45%|████▌     | 483/1066 [02:03<01:49,  5.34it/s]
 45%|████▌     | 484/1066 [02:03<01:49,  5.33it/s]
 45%|████▌     | 485/1066 [02:03<01:48,  5.34it/s]
 46%|████▌     | 486/1066 [02:04<01:49,  5.28it/s]
 46%|████▌     | 487/1066 [02:04<01:48,  5.35it/s]
 46%|████▌     | 488/1066 [02:04<01:46,  5.42it/s]
 46%|████▌     | 489/1066 [02:04<01:45,  5.46it/s]
 46%|████▌     | 490/1066 [02:04<01:44,  5.52it/s]
 46%|████▌     | 491/1066 [02:04<01:42,  5.63it/s]
 46%|████▌     | 492/1066 [02:05<01:40,  5.71it/s]
 46%|████▌     | 493/1066 [02:05<01:39,  5.76it/s]
 46%|████▋     | 494/1066 [02:05<01:38,  5.79it/s]
 46%|████▋     | 495/1066 [02:05<01:38,  5.82it/s]
 47%|████▋     | 496/1066 [02:05<01:37,  5.85it/s]
 47%|████▋     | 497/1066 [02:06<01:37,  5.86it/s]
 47%|████▋     | 498/1066 [02:06<01:36,  5.86it/s]
 47%|████▋     | 499/1066 [02:06<01:36,  5.86it/s]
 47%|████▋     | 500/1066 [02:06<01:36,  5.89it/s]
 47%|████▋     | 501/1066 [02:06<01:35,  5.89it/s]
 47%|████▋     | 502/1066 [02:06<01:35,  5.89it/s]
 47%|████▋     | 503/1066 [02:07<01:35,  5.89it/s]
 47%|████▋     | 504/1066 [02:07<01:35,  5.88it/s]
 47%|████▋     | 505/1066 [02:07<01:35,  5.90it/s]
 47%|████▋     | 506/1066 [02:07<01:34,  5.90it/s]
 48%|████▊     | 507/1066 [02:07<01:34,  5.90it/s]
 48%|████▊     | 508/1066 [02:07<01:34,  5.89it/s]
 48%|████▊     | 509/1066 [02:08<01:34,  5.89it/s]
 48%|████▊     | 510/1066 [02:08<01:34,  5.90it/s]
 48%|████▊     | 511/1066 [02:08<01:34,  5.90it/s]
 48%|████▊     | 512/1066 [02:08<01:33,  5.89it/s]
 48%|████▊     | 513/1066 [02:08<01:33,  5.90it/s]
 48%|████▊     | 514/1066 [02:08<01:33,  5.89it/s]
 48%|████▊     | 515/1066 [02:09<01:33,  5.89it/s]
 48%|████▊     | 516/1066 [02:09<01:33,  5.89it/s]
 48%|████▊     | 517/1066 [02:09<01:33,  5.90it/s]
 49%|████▊     | 518/1066 [02:09<01:33,  5.88it/s]
 49%|████▊     | 519/1066 [02:09<01:33,  5.88it/s]
 49%|████▉     | 520/1066 [02:09<01:33,  5.87it/s]
 49%|████▉     | 521/1066 [02:10<01:32,  5.87it/s]
 49%|████▉     | 522/1066 [02:10<01:32,  5.88it/s]
 49%|████▉     | 523/1066 [02:10<01:32,  5.89it/s]
 49%|████▉     | 524/1066 [02:10<01:31,  5.90it/s]
 49%|████▉     | 525/1066 [02:10<01:31,  5.92it/s]
 49%|████▉     | 526/1066 [02:10<01:31,  5.92it/s]
 49%|████▉     | 527/1066 [02:11<01:31,  5.91it/s]
 50%|████▉     | 528/1066 [02:11<01:31,  5.90it/s]
 50%|████▉     | 529/1066 [02:11<01:31,  5.89it/s]
 50%|████▉     | 530/1066 [02:11<01:31,  5.89it/s]
 50%|████▉     | 531/1066 [02:11<01:30,  5.89it/s]
 50%|████▉     | 532/1066 [02:11<01:30,  5.89it/s]
 50%|█████     | 533/1066 [02:12<01:30,  5.89it/s]
 50%|█████     | 534/1066 [02:12<01:30,  5.88it/s]
 50%|█████     | 535/1066 [02:12<01:30,  5.88it/s]
 50%|█████     | 536/1066 [02:12<01:30,  5.87it/s]
 50%|█████     | 537/1066 [02:12<01:30,  5.87it/s]
 50%|█████     | 538/1066 [02:12<01:29,  5.88it/s]
 51%|█████     | 539/1066 [02:13<01:29,  5.90it/s]
 51%|█████     | 540/1066 [02:13<01:29,  5.89it/s]
 51%|█████     | 541/1066 [02:13<01:29,  5.90it/s]
 51%|█████     | 542/1066 [02:13<01:29,  5.89it/s]
 51%|█████     | 543/1066 [02:13<01:28,  5.88it/s]
 51%|█████     | 544/1066 [02:13<01:28,  5.88it/s]
 51%|█████     | 545/1066 [02:14<01:28,  5.89it/s]
 51%|█████     | 546/1066 [02:14<01:28,  5.90it/s]
 51%|█████▏    | 547/1066 [02:14<01:28,  5.90it/s]
 51%|█████▏    | 548/1066 [02:14<01:27,  5.90it/s]
 52%|█████▏    | 549/1066 [02:14<01:27,  5.91it/s]
 52%|█████▏    | 550/1066 [02:15<01:27,  5.90it/s]
 52%|█████▏    | 551/1066 [02:15<01:27,  5.91it/s]
 52%|█████▏    | 552/1066 [02:15<01:27,  5.91it/s]
 52%|█████▏    | 553/1066 [02:15<01:26,  5.91it/s]
 52%|█████▏    | 554/1066 [02:15<01:26,  5.92it/s]
 52%|█████▏    | 555/1066 [02:15<01:26,  5.91it/s]
 52%|█████▏    | 556/1066 [02:16<01:26,  5.89it/s]
 52%|█████▏    | 557/1066 [02:16<01:26,  5.88it/s]
 52%|█████▏    | 558/1066 [02:16<01:26,  5.89it/s]
 52%|█████▏    | 559/1066 [02:16<01:26,  5.87it/s]
 53%|█████▎    | 560/1066 [02:16<01:26,  5.86it/s]
 53%|█████▎    | 561/1066 [02:16<01:26,  5.87it/s]
 53%|█████▎    | 562/1066 [02:17<01:26,  5.86it/s]
 53%|█████▎    | 563/1066 [02:17<01:26,  5.84it/s]
 53%|█████▎    | 564/1066 [02:17<01:25,  5.84it/s]
 53%|█████▎    | 565/1066 [02:18<03:31,  2.37it/s]
 53%|█████▎    | 566/1066 [02:18<02:53,  2.89it/s]
 53%|█████▎    | 567/1066 [02:18<02:26,  3.41it/s]
 53%|█████▎    | 568/1066 [02:18<02:07,  3.89it/s]
